version 2
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 5016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x1398 0x0 0x0 0x0 0x0 0x40007 0x1398 0x20 0x0 0xb0002 0x1398 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 5040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10002 0x13b0 0x60002 0x13b0 0xb0005 0x13b0 0x0 0x0 0x0 0x0 0xe0007 0x13ad 0x30 0x3 0x160002 0x3 0x1b0005 0x13ad 0x0 0x0 0x0 0x0 0x1e0007 0x13ad 0x30 0x0 0x260002 0x0 0x2a0002 0x13ad 0x2e0002 0x13ad 0x360002 0x13ad 0x3d0002 0x13ad 0x470002 0x13ad 0x510002 0x13ad 0x5a0002 0x13ad 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x30007 0x0 0x30 0x13b1 0xc0002 0x13b1 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 5348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x1316 0x20 0x1ce 0xc0007 0x0 0x68 0x1316 0x100005 0x1316 0x0 0x0 0x0 0x0 0x130003 0x1316 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x160001 oops 0 methods 0
ciMethodData java/util/jar/JarFile checkForSpecialAttributes ()V 2 4887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x40007 0x2 0x20 0x1315 0x100007 0x2 0x20 0x0 0x170005 0x2 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x1c8 0x2 0x210005 0x2 0x0 0x0 0x0 0x0 0x310005 0x2 0x0 0x0 0x0 0x0 0x350007 0x2 0x38 0x0 0x390003 0x0 0x18 0x430007 0x0 0x110 0x2 0x510005 0x2 0x0 0x0 0x0 0x0 0x590007 0x2 0xc0 0x0 0x670002 0x0 0x770002 0x0 0x7a0002 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x8b0002 0x0 0x980003 0x2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x9b0001 0x9b0001 0x9b0001 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 3921 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x0 0x25c13d14b48 0xf51 0x0 0x0 0x50104 0x0 0x25bcd66f9c8 0x2a0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/jar/Attributes 8 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 3921 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x25c14281758 0xf51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 2 java/util/LinkedHashMap methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 123 0x20005 0x0 0x25bcd673038 0xa5c 0x25bcd6730c8 0x9a4 0xa0005 0x1400 0x0 0x0 0x0 0x0 0x110007 0x0 0x2a0 0x1400 0x160005 0x1400 0x0 0x0 0x0 0x0 0x1d0007 0x1348 0x130 0xb8 0x220005 0x0 0x25c13c7f720 0xb8 0x0 0x0 0x2a0007 0xb8 0x98 0x0 0x2d0002 0x0 0x300007 0x0 0x98 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x0 0x48 0x420005 0xb8 0x0 0x0 0x0 0x0 0x470003 0xb8 0x138 0x4e0007 0x0 0x50 0x1348 0x560005 0x1348 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xd0 0x1348 0x610005 0x0 0x25bcd6730c8 0x9a4 0x25bcd673038 0x9a4 0x640007 0x9a4 0x80 0x9a4 0x670002 0x9a4 0x6a0007 0x0 0x50 0x9a4 0x6f0005 0x9a4 0x0 0x0 0x0 0x0 0x750007 0x13ff 0x70 0x0 0x7a0007 0x0 0x50 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 0x880001 0x880001 oops 5 2 jdk/internal/loader/ClassLoaders$AppClassLoader 4 jdk/internal/loader/ClassLoaders$PlatformClassLoader 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule 76 jdk/internal/loader/ClassLoaders$PlatformClassLoader 78 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x60007 0x0 0x80 0x1400 0xd0002 0x1400 0x170005 0x0 0x25bcd6731e8 0x1400 0x0 0x0 0x1c0007 0x0 0x20 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 8 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x1400 0x40007 0x1400 0x20 0x0 0xb0005 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x30005 0x1402 0x0 0x0 0x0 0x0 0x80007 0x1402 0x20 0x0 0x100005 0x1402 0x0 0x0 0x0 0x0 0x180005 0x0 0x25bcd6731e8 0x1402 0x0 0x0 0x1d0104 0x0 0x25c13c7f720 0xb8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 18 java/util/concurrent/ConcurrentHashMap 24 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2725 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0xaa5 0x80003 0xaa5 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x0 0x25bcd6730c8 0x9a9 0x25c137f23c0 0xa61 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 2 jdk/internal/loader/ClassLoaders$PlatformClassLoader 4 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 4996 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x9c5 0x38 0x9bf 0x80003 0x9bf 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2489 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x50005 0x9b9 0x0 0x0 0x0 0x0 0xa0005 0x9b9 0x0 0x0 0x0 0x0 0xe0002 0x9b9 0x110007 0x0 0xa0 0x9b9 0x1a0005 0x0 0x25bcd72a3c0 0x9b9 0x0 0x0 0x1f0007 0x1 0x50 0x9b8 0x250005 0x9b8 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff 0x290001 oops 1 20 jdk/internal/loader/URLClassPath methods 0
ciMethodData sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 2 727 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x2d7 0x0 0x0 0x0 0x0 0x90007 0x2d7 0x190 0xc1aa 0xe0005 0xc1aa 0x0 0x0 0x0 0x0 0x150007 0x20c4 0x40 0xa0e6 0x1b0007 0xa0e6 0x108 0x0 0x210007 0x1ca 0x40 0x1efa 0x270007 0x126a 0xc8 0xc90 0x2d0007 0x1ca 0x58 0xc90 0x330007 0x35 0x38 0xc5b 0x360003 0xc5b 0x68 0x3c0007 0x0 0x50 0x1ff 0x460002 0x1ff 0x490007 0x1ff 0x20 0x0 0x510003 0xc1aa 0xfffffffffffffe88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/net/www/ParseUtil match (CJJ)Z 1 511 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x35 0x58 0x1ca 0xd0007 0x1ca 0x38 0x0 0x110003 0x0 0x18 0x1a0007 0x0 0x58 0x35 0x270007 0x35 0x38 0x0 0x2b0003 0x0 0x18 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x0 0xc8 0x1426 0x60005 0x1426 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1426 0x120002 0x1426 0x150003 0x1426 0x28 0x1e0002 0x0 0x230007 0x1b 0x20 0x140b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 5163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x142b 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays rangeCheck (III)V 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x20007 0x1408 0x160 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x2f0007 0x1408 0x30 0x0 0x370002 0x0 0x3d0007 0x1408 0x30 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 3061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x40007 0xbf5 0x20 0x0 0xa0002 0xbf5 0x240007 0x237 0x1f0 0x1a73 0x2a0005 0x1a73 0x0 0x0 0x0 0x0 0x2e0007 0x10b5 0x158 0x9be 0x340005 0x9be 0x0 0x0 0x0 0x0 0x460002 0x9be 0x4e0005 0x9be 0x0 0x0 0x0 0x0 0x620005 0x0 0x25c13b20b58 0x9be 0x0 0x0 0x650005 0x9be 0x0 0x0 0x0 0x0 0x690008 0x8 0x0 0x68 0x9be 0x50 0x0 0x50 0x0 0x68 0x8b0003 0x0 0x18 0x910005 0x10b5 0x0 0x0 0x0 0x0 0x960003 0x10b5 0xfffffffffffffe28 0x9c0007 0x237 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 36 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (I)I 2 24154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 3051 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x30002 0xbeb 0xe0005 0xbeb 0x0 0x0 0x0 0x0 0x1a0005 0xbeb 0x0 0x0 0x0 0x0 0x220007 0x233 0x50 0x9b8 0x290005 0x9b8 0x0 0x0 0x0 0x0 0x2f0003 0xbeb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff 0x320001 0x320001 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 2 23719 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 161 0xd0002 0x5ca7 0x140002 0x5ca7 0x1b0002 0x5ca7 0x280005 0x5ca7 0x0 0x0 0x0 0x0 0x2e0007 0x549a 0x1e8 0x80d 0x330007 0x0 0x1f8 0x80d 0x370005 0x80d 0x0 0x0 0x0 0x0 0x3a0007 0x0 0x1a8 0x80d 0x470005 0x0 0x25c13b20b58 0x80d 0x0 0x0 0x4a0007 0x80d 0x158 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x108 0x0 0x5b0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x6b0003 0x0 0x48 0x770005 0x0 0x25c13b20b58 0x549a 0x0 0x0 0x7c0004 0x2 0x25bcd6ff040 0x809 0x25bcd704020 0x549c 0x7f0007 0x549c 0x98 0x80b 0x860004 0x0 0x25bcd6ff040 0x809 0x25c14282200 0x2 0x8a0005 0x0 0x25c13f3e0f8 0x80b 0x0 0x0 0x910003 0x80b 0x28 0x990002 0x549c 0xa20002 0x5ca7 0xac0002 0x5ca7 0xb60002 0x5ca7 0xc00002 0x5ca7 0xca0002 0x5ca7 0xd40002 0x5ca7 0xdc0002 0x5ca7 0xe00007 0x7bf 0x30 0x54e8 0xe70002 0x54e8 0xf30007 0x5ca4 0x60 0x3 0x1090002 0x3 0x10e0005 0x0 0x25bcd702e80 0x3 0x0 0x0 0x1130007 0x5ca7 0x50 0x0 0x12b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 32 java/util/zip/ZipCoder$UTF8ZipCoder 75 java/util/zip/ZipCoder$UTF8ZipCoder 81 java/util/jar/JarFile 83 java/util/zip/ZipFile 91 java/util/jar/JarFile 93 sun/net/www/protocol/jar/URLJarFile 97 java/util/jar/JavaUtilJarAccessImpl 134 java/util/zip/ZipEntry methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 5094 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x9f3 0x50 0x9f3 0x90005 0x0 0x25bcd8b73d8 0x9f3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 2 2547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xb0005 0x0 0x25bcd6ff040 0x9f3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/jar/JarFile methods 0
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 5093 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x40007 0x13e5 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x160007 0x13e5 0x1b8 0x0 0x1d0002 0x0 0x290007 0x0 0xc8 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x400003 0x0 0xffffffffffffff50 0x490005 0x0 0x0 0x0 0x0 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 2754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0xac2 0xb8 0x0 0xc0002 0x0 0x130002 0x0 0x170003 0x0 0x78 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x1a0001 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 3229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50002 0xc9d 0xb0005 0x0 0x25bcd673328 0xc89 0x25c13646960 0x14 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 4 java/util/ArrayList 6 org/jetbrains/kotlin/config/MavenComparableVersion$ListItem methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 3412 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xd54 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 3304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 91 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
