version 2
ciMethodData org/eclipse/jdt/internal/core/search/matching/MethodDeclarationPattern createDeclarationIndexKey ([C[C[CI[C[[C[[C[CI[CII)[C 2 59591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 227 0x90007 0x24 0x38 0xe8a3 0x190003 0xe8a3 0x60 0x1d0002 0x24 0x200005 0x24 0x0 0x0 0x0 0x0 0x0 0x260007 0x49de 0xf8 0x9ee9 0x2b0007 0x9ee9 0x88 0x0 0x300007 0x0 0x68 0x0 0x370007 0x0 0x48 0x0 0x3e0002 0x0 0x430003 0x0 0x18 0x4f0007 0x0 0x50 0x9ee9 0x560007 0x25e1 0x30 0x7908 0x5d0002 0x7908 0x640007 0xe8c7 0x38 0x0 0x6a0003 0x0 0x28 0x6f0002 0xe8c7 0x780002 0xe8c7 0x940007 0x0 0x38 0xe8c7 0x980003 0xe8c7 0x18 0x9e0004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0xa80004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0xb10007 0xe8c7 0x38 0x0 0xb50003 0x0 0x18 0xbb0004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0xc40007 0x0 0x38 0xe8c7 0xc80003 0xe8c7 0x18 0xce0004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0xe80004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0xf20007 0x0 0x38 0xe8c7 0xf70003 0xe8c7 0x18 0xfd0004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0xff0007 0x9ee9 0xa8 0x49de 0x10c0004 0x0 0x0 0x1fb5df32b80 0x49de 0x0 0x0 0x1170004 0x0 0x0 0x1fb5df32b80 0x49de 0x0 0x0 0x1180003 0x49de 0x160 0x11c0007 0x0 0x148 0x9ee9 0x1280007 0x0 0x48 0x9ee9 0x1310002 0x9ee9 0x1340003 0x9ee9 0x50 0x1390007 0x0 0x38 0x0 0x13e0003 0x0 0x18 0x1440004 0x0 0x0 0x1fb5df32b80 0x9ee9 0x0 0x0 0x14e0007 0x25e1 0x38 0x7908 0x1530003 0x7908 0x18 0x1590004 0x0 0x0 0x1fb5df32b80 0x9ee9 0x0 0x0 0x1730004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0x17a0004 0x0 0x0 0x1fb5df32b80 0xe8c7 0x0 0x0 0x17f0002 0xe8c7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 12 68 [C 75 [C 89 [C 103 [C 110 [C 124 [C 135 [C 142 [C 172 [C 186 [C 193 [C 200 [C methods 0
ciMethodData org/eclipse/jdt/internal/core/util/Util log (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x10004 0x0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x148 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x80 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x1f0003 0x0 0x38 0x2e0002 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addMethodDeclaration ([C[[C[C[[C)V 2 48037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10007 0x7e2e 0x38 0x3d78 0x50003 0x3d78 0x18 0x130002 0xbba6 0x160005 0x0 0x0 0x1fb71f3ff10 0xbba6 0x0 0x0 0x1a0007 0x3d78 0x90 0x7e2e 0x200003 0x7e2e 0x50 0x280005 0x0 0x0 0x1fb71f3ff10 0xd1cf 0x0 0x0 0x320007 0xd1cf 0xffffffffffffffc8 0x7e2e 0x370007 0x0 0x90 0xbba6 0x450003 0xbba6 0x50 0x520005 0x0 0x0 0x1fb71f3ff10 0x1076 0x0 0x0 0x5c0007 0x1076 0xffffffffffffffc8 0xbba6 0x600007 0x0 0x58 0xbba6 0x650005 0x0 0x0 0x1fb71f3ff10 0xbba6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 4 12 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 26 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 44 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 59 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/core/search/matching/SuperTypeReferencePattern createIndexKey (I[C[C[[C[[CC[CC)[C 2 10446 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 175 0x20007 0x28ce 0x20 0x0 0xe0002 0x28ce 0x1a0007 0x0 0x30 0x28ce 0x360002 0x28ce 0x3d0002 0x28ce 0x460007 0x251e 0x98 0x3b0 0x4b0007 0x3b0 0x38 0x0 0x4f0003 0x0 0x18 0x6d0007 0x0 0x30 0x3b0 0x7a0002 0x3b0 0x8f0002 0x3b0 0x9d0002 0x28ce 0xa50002 0x28cf 0xac0007 0x0 0x50 0x28cf 0xb20002 0x28cf 0xb50007 0x1e9a 0x20 0xa35 0xc60007 0x18e8 0x130 0xfe7 0xcd0002 0xfe7 0xda0003 0xfe7 0xa8 0xe80005 0x98e 0x0 0x0 0x0 0x0 0x0 0xfa0007 0x710 0x58 0x27e 0x1010005 0x27e 0x0 0x0 0x0 0x0 0x0 0x10f0007 0x98e 0xffffffffffffff70 0xfe7 0x1200005 0xfe7 0x0 0x0 0x0 0x0 0x0 0x1250007 0x28cf 0x38 0x0 0x1290003 0x0 0x18 0x1330007 0x28cf 0x38 0x0 0x1370003 0x0 0x18 0x1410007 0x28cf 0x38 0x0 0x1450003 0x0 0x18 0x14f0007 0x28cf 0x38 0x0 0x1530003 0x0 0x18 0x15c0007 0x28cf 0x38 0x0 0x1600003 0x0 0x18 0x1840007 0x0 0x30 0x28cf 0x1900002 0x28cf 0x1a60007 0x0 0x30 0x28cf 0x1b20002 0x28cf 0x1c80007 0x78c 0x30 0x2143 0x1d40002 0x2143 0x1ea0007 0x13bc 0x30 0x1513 0x1f60002 0x1513 0x20c0007 0x21bf 0x30 0x710 0x2180002 0x710 0x22e0007 0x0 0x30 0x28cf 0x2390002 0x28cf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer erasure ([C)[C 2 8233 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30002 0x2029 0x90007 0x202b 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/matching/ConstructorPattern createDeclarationIndexKey ([CI[C[[C[[CI[CII)[C 2 9939 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 208 0x70007 0x20e1 0x38 0x5f2 0xf0003 0x5f2 0x240 0x150007 0x8 0x38 0x20d9 0x1d0003 0x20d9 0x90 0x210002 0x8 0x24000a 0x8 0x3 0x0 0x1fb5df1d348 0x1fb5df1d348 0x290005 0x8 0x0 0x0 0x0 0x0 0x0 0x2f0007 0xafd 0x178 0x15e4 0x330007 0x15e4 0x108 0x0 0x370007 0x0 0xe8 0x0 0x3d0007 0x0 0xc8 0x0 0x490003 0x0 0x60 0x540002 0x0 0x570004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0007 0x0 0xffffffffffffffb8 0x0 0x660002 0x0 0x6b0003 0x0 0x18 0x770007 0x0 0x50 0x15e4 0x7e0007 0x379 0x30 0x126b 0x850002 0x126b 0x8e0007 0x1599 0x38 0x113a 0x920003 0x113a 0x18 0x990007 0x26d3 0x38 0x0 0x9d0003 0x0 0x18 0xa60007 0x26d3 0x38 0x0 0xaa0003 0x0 0x18 0xb80007 0x20e1 0x70 0x5f2 0xbd0007 0x0 0x38 0x5f2 0xc10003 0x5f2 0x30 0xc70003 0x0 0x18 0xd00007 0x126b 0x38 0x1468 0xd40003 0x1468 0x18 0xe70007 0x113a 0x60 0x1599 0xf40007 0x3fd 0x20 0x119c 0xfb0007 0x9b8 0x20 0xbe1 0x1150007 0x475 0x30 0x225e 0x1200002 0x225e 0x12c0007 0x0 0x30 0x26d3 0x1380002 0x26d3 0x1460002 0x26d3 0x1710007 0x113a 0x160 0x1599 0x1800007 0x0 0x30 0x1599 0x18c0002 0x1599 0x1970007 0xfde 0x38 0x5bb 0x1bd0003 0x5bb 0xf0 0x1c10007 0x3fd 0xd8 0xbe1 0x1d00007 0x0 0x88 0xbe1 0x1d40007 0xbe1 0x48 0x0 0x1e00002 0x0 0x1e30003 0x0 0x38 0x1eb0002 0xbe1 0x1f50002 0xbe1 0x20b0007 0x82 0x30 0xb5f 0x2170002 0xb5f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 20 java/lang/String 21 java/lang/String methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo getSourceName ()[C 2 15188 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x2335 0xc0 0x181f 0xb0007 0x541 0xa0 0x12de 0x260005 0x0 0x0 0x1fb71ba9700 0x12de 0x0 0x0 0x290005 0x0 0x0 0x1fb71ba9700 0x12de 0x0 0x0 0x2c0002 0x12de 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 11 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo 18 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader isLocal ()Z 2 11395 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x40007 0x1d0e 0x20 0xf75 0xd0005 0x0 0x0 0x1fb71ba9700 0x1d0e 0x0 0x0 0x100007 0xaf0 0x20 0x121e 0x190005 0x0 0x0 0x1fb71ba9700 0xaf0 0x0 0x0 0x1e0007 0xa30 0x40 0xc0 0x230007 0x0 0x20 0xc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo 18 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/FieldInfo getName ()[C 2 19657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x0 0xd8 0x4cc9 0xd0005 0x25 0x0 0x1fb71f42088 0x4898 0x1fb71f42138 0x40c 0x200005 0x25 0x0 0x1fb71f42088 0x4898 0x1fb71f42138 0x40c 0x230005 0x25 0x0 0x1fb71f42088 0x4898 0x1fb71f42138 0x40c 0x260002 0x4cc9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 7 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 9 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 14 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 16 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 21 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 23 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/FieldInfo getTypeName ()[C 2 19650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x0 0xd8 0x4cc2 0xd0005 0x25 0x0 0x1fb71f42088 0x4891 0x1fb71f42138 0x40c 0x200005 0x25 0x0 0x1fb71f42088 0x4891 0x1fb71f42138 0x40c 0x230005 0x25 0x0 0x1fb71f42088 0x4891 0x1fb71f42138 0x40c 0x260002 0x4cc2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 7 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 9 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 14 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 16 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 21 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 23 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation methods 0
ciMethodData org/eclipse/jdt/internal/compiler/util/Util scanIdentifier ([CI)I 2 12780 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x30007 0x31ec 0x30 0x0 0x80002 0x0 0x150007 0x41 0xc0 0x19429 0x1b0007 0x0 0xa0 0x19429 0x210007 0x0 0x80 0x19429 0x270007 0xc37 0x60 0x187f2 0x2d0007 0x826 0x40 0x17fcc 0x330007 0x1627e 0x20 0x1d4e 0x400007 0x1627e 0xffffffffffffff40 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/util/Util newIllegalArgumentException ([CI)Ljava/lang/IllegalArgumentException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x50002 0x0 0x9000a 0x0 0x3 0x0 0x0 0x1fb5df1d348 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/lang/String methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader isAnonymous ()Z 2 6403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40007 0x1903 0x20 0x0 0xd0005 0x0 0x0 0x1fb71ba9700 0x1903 0x0 0x0 0x120007 0x918 0x40 0xfeb 0x170007 0x0 0x20 0xfeb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader getInnerSourceName ()[C 2 2077 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x81d 0xb0005 0x0 0x0 0x1fb71ba9700 0x81d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/ast/TypeDeclaration kind (I)I 1 129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50008 0xa 0x6f 0x60 0x10 0x60 0x0 0x60 0x2 0x60 0x0 0x60 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer decodeFieldType ([C)[C 2 19491 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 217 0x10007 0x4c23 0x20 0x0 0xe0003 0x4c23 0x5e8 0x140008 0x36 0x0 0x5c0 0x174 0x1c0 0xc7 0x218 0x5a 0x270 0x0 0x5c0 0x3b 0x2c8 0x0 0x5c0 0x0 0x5c0 0xf23 0x320 0x54a 0x378 0x0 0x5c0 0x2f4c 0x3d0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0xd2 0x4f8 0x0 0x5c0 0x0 0x5c0 0x0 0x5a8 0x0 0x5c0 0x0 0x5c0 0x0 0x5c0 0x4c8 0x550 0x6a4 0x5a8 0x8d0007 0x7d 0x58 0xf7 0x950005 0xf7 0x0 0x0 0x0 0x0 0x0 0x9e0007 0x60 0x58 0x67 0xa60005 0x67 0x0 0x0 0x0 0x0 0x0 0xaf0007 0x3c 0x58 0x1e 0xb70005 0x1e 0x0 0x0 0x0 0x0 0x0 0xc00007 0x20 0x58 0x1b 0xc80005 0x1b 0x0 0x0 0x0 0x0 0x0 0xd10007 0xdbe 0x58 0x165 0xd90005 0x165 0x0 0x0 0x0 0x0 0x0 0xe20007 0x501 0x58 0x49 0xea0005 0x49 0x0 0x0 0x0 0x0 0x0 0xf80002 0x2f4c 0x1000007 0x2f4d 0x30 0x0 0x1090002 0x0 0x10e0007 0x2ca9 0xa0 0x2a4 0x11d0002 0x2a4 0x1200005 0x2a4 0x0 0x0 0x0 0x0 0x0 0x1240005 0x2a4 0x0 0x0 0x0 0x0 0x0 0x1330002 0x2ca9 0x1360005 0x2ca9 0x0 0x0 0x0 0x0 0x0 0x13b0007 0xb1 0x58 0x21 0x1430005 0x21 0x0 0x0 0x0 0x0 0x0 0x14c0007 0x497 0x58 0x31 0x1540005 0x31 0x0 0x0 0x0 0x0 0x0 0x1630003 0x6a4 0x28 0x16c0002 0x0 0x1760007 0x52c7 0xfffffffffffffa30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addFieldDeclaration ([C[C)V 2 17061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x50002 0x42a5 0x80005 0x0 0x0 0x1fb71f3ff10 0x42a5 0x0 0x0 0xd0005 0x0 0x0 0x1fb71f3ff10 0x42a5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 5 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 12 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/core/search/matching/FieldPattern createIndexKey ([C)[C 2 17061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
